
================================================================================================
SUMMARY   phases=a,b   fast-round<60.0s   resolvable-delta>max(0.4ms, 8% of baseline)
================================================================================================
template                                       state      A secs   B secs  speedup  flags
MPyBlendShape/Combo Correctives                ok            8.1   1760.7  304.67x  a:ai-not-needed
MPyConstraint/Procrustes Tags                  ok           10.3   1400.9    4.98x  a:ai-not-needed
MPyDeformer/NURBS Wave                         ok            8.1   1344.5    6.03x  a:ai-not-needed
MPyDeformer/Patch Relax                        ok           12.3   1674.1    3.16x  a:ai-not-needed
MPyDeformer/RBF Wrap Deformer                  ok            8.1   1374.6 10166.83x  a:ai-not-needed
MPyDeformer/Sine Ripple                        ok            8.1   1641.9    5.82x  a:ai-not-needed
MPyDeformer/Unit Sphere Collision              ok           59.0   1273.3   15.90x  
MPyFile/File Composite                         ok            8.1      6.0        -  a:ai-not-needed,b:optimizer-skipped-by-gate
MPyFile/File Scanline                          ok            8.2      6.0        -  a:ai-not-needed,b:optimizer-skipped-by-gate
MPyFile/File Simple                            ok            8.1      6.0        -  a:ai-not-needed,b:optimizer-skipped-by-gate
MPyFile/Game Of Life Texture                   ok           10.5      8.1        -  a:ai-not-needed,b:optimizer-skipped-by-gate
MPyIkSolver/Two Bone IK                        ok            8.1   1277.1        -  a:ai-not-needed
MPyLocator/Animated Selection                  ok           74.9     76.2        -  b:unmeasurable
MPyLocator/Animated Text                       ok           10.4     14.1        -  a:ai-not-needed,b:unmeasurable
MPyLocator/Mesh Regions                        degraded    113.0    122.4        -  a:port-incomplete,b:unmeasurable,b:stale-ledger
MPyLocator/Widget Showcase                     ok          119.1    126.7        -  b:unmeasurable
MPyMesh/Disk Mesh Cache                        ok           10.1     26.1        -  a:ai-not-needed,b:unmeasurable
MPyMesh/Game Of Life                           ok           10.1     28.2        -  a:ai-not-needed,b:unmeasurable
MPyMesh/JSON Mesh Reader                       ok            8.1     42.3        -  a:ai-not-needed,b:unmeasurable
MPyMesh/Mesh Maze                              ok          217.3   1863.0    2.28x  
MPyMesh/Metaballs                              ok           12.1   1397.2    4.17x  a:ai-not-needed
MPyMesh/UV Layout                              ok          104.6   1593.9   11.60x  
MPyMesh/Voxelize                               degraded    388.0    327.2        -  a:port-incomplete,b:unmeasurable
MPyNode/Bubble Sort                            ok           66.3   1395.0    1.15x  b:noise-floor-speedup
MPyNode/DNET                                   ok          177.0   1499.4    3.77x  
MPyNode/Hex Attribute                          ok          582.1   1850.3   13.67x  b:noise-floor-speedup
MPyNode/Ouch                                   degraded     34.2    965.5    1.20x  a:port-incomplete,b:noise-floor-speedup
MPyNode/RBF Wrap                               ok            8.1   1206.3 6102.99x  a:ai-not-needed
MPyNode/Spine                                  ok          140.8   1477.4    4.79x  
MPyNode/Spline                                 ok            8.1   1333.1 3697.75x  a:ai-not-needed
MPyNode/Spring Chain                           ok           62.4   1023.7    1.07x  b:noise-floor-speedup
MPyNurbsCurve/NURBS Helix                      ok            8.1   1477.7    9.50x  a:ai-not-needed,b:noise-floor-speedup
MPyNurbsSurface/NURBS Ripple                   ok            8.1   1379.3    2.14x  a:ai-not-needed,b:noise-floor-speedup
MPySkinCluster/Dual Quaternion Skin            ok           10.1   1278.9    2.75x  a:ai-not-needed
MPySkinCluster/Linear Blend Skin               ok            6.0   1379.3   10.22x  a:ai-not-needed
MPySkinCluster/Twist Swing Skin                ok           10.1   1467.6    1.93x  a:ai-not-needed
MPyTransform/Aim Between Matrices              ok            6.0   1344.9    4.10x  a:ai-not-needed,b:noise-floor-speedup
------------------------------------------------------------------------------------------------
degraded=3  ok=34
      b:noise-floor-speedup        advisory claimed 1.15x, but the 0.000 ms saved off a 0.0023 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPyNode/Hex Attribute  [ok]
      b:noise-floor-speedup        advisory claimed 13.67x, but the 0.019 ms saved off a 0.0205 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPyNode/Ouch  [degraded]
      a:port-incomplete            BLOCKING a node recorded ND_PORT_INCOMPLETE -- it compiled, but a feature of the Python was NOT ported and does nothing at runtime; see the 'incomplete' list in that template's phase_a.json. A re-run cannot clear this
      b:noise-floor-speedup        advisory claimed 1.20x, but the 0.000 ms saved off a 0.0012 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPyNode/RBF Wrap  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
  MPyNode/Spline  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
  MPyNode/Spring Chain  [ok]
      b:noise-floor-speedup        advisory claimed 1.07x, but the 0.000 ms saved off a 0.0015 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPyNurbsCurve/NURBS Helix  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
      b:noise-floor-speedup        advisory claimed 9.50x, but the 0.014 ms saved off a 0.0152 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPyNurbsSurface/NURBS Ripple  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
      b:noise-floor-speedup        advisory claimed 2.14x, but the 0.007 ms saved off a 0.0122 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))
  MPySkinCluster/Dual Quaternion Skin  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
  MPySkinCluster/Linear Blend Skin  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
  MPySkinCluster/Twist Swing Skin  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
  MPyTransform/Aim Between Matrices  [ok]
      a:ai-not-needed              advisory every compute lowered deterministically -- no LLM needed
      b:noise-floor-speedup        advisory claimed 4.10x, but the 0.006 ms saved off a 0.0082 ms baseline is inside the benchmark's own noise (max(0.4 ms, 8% of the baseline))

DONE. clean=34  not-clean=3  of 37
